lambda0,lambda1,th0,th1,th,LordenH, maxN,alpha,beta,ASNKW,Q99KW,Delta,logA,logB,alphaSPRT,betaSPRT,ASNSPRT,Q99SPRT,FSS
157.696751972207,193.349705609267,0.05,0.15,0.076846178793028,211,128,0.100662344846268,0.099686560438144,38.618882262587,89,-3.78467603923127E-08,-2.13007890800412,1.84945091269363,0.100177213286582,0.099388777200239,40.5332536508766,149,60
356.550267417901,430.270248939497,0.05,0.15,0.082295897173327,254,182,0.050077508654407,0.050084499810315,64.7466527863768,134,0.000128180770005,-2.89671174337309,2.58699169658096,0.04992946627218,0.049790670375191,71.9301376364661,269,93
785.747547200221,952.992185721432,0.05,0.15,0.084806641100041,304,237,0.024916586914846,0.024923421356931,93.7858622075515,187,8.50340761360258E-05,-3.59830705503857,3.2692913387289,0.025080333534955,0.025137414649444,109.806572010627,414,136
2067.23518427776,2512.29670966577,0.05,0.15,0.086473166961665,367,302,0.010059361373952,0.010047509605998,134.334116165774,244,4.12626736476795E-05,-4.54459531426782,4.21762916103079,0.009992588050133,0.009991015384718,173.086799800748,660,181
4334.60190142878,5183.48233894135,0.05,0.15,0.087411488352558,415,345,0.00499003813107,0.005009856122097,167.102425404654,291,4.15579087302831E-05,-5.24057126022167,4.91105395122779,0.004978793048748,0.005034003078587,228.769967328251,884,224
22957.0240824138,27541.7808194461,0.05,0.15,0.08852161835848,525,465,0.001001742871613,0.001001532964738,246.228549642851,397,-3.37097668534625E-06,-6.85211495961152,6.52543594197456,0.001001109666022,0.00099957851454,388.010620780054,1502,322
46319.0733422637,56073.601827577,0.05,0.15,0.088811584892462,572,508,0.000499825957582,0.000499798564848,281.639617833533,442,-4.14196144902235E-05,-7.54719646217578,7.21869137285693,0.00049960651093,0.000500608174696,469.316029484364,1819,365
246.637970057798,275.379513286705,0.1,0.2,0.136360568624635,333,232,0.099776422220208,0.100134843773773,56.4514751789318,135,5.09742780749889E-05,-2.13414114276935,1.94759107111769,0.100420104318039,0.099935065468696,59.4835298337253,224,86
557.464729560967,620.37376702668,0.1,0.2,0.139434231510851,408,308,0.050179031676919,0.05017200092646,95.0340258870711,205,8.50410629027465E-07,-2.881991964293,2.7038865862655,0.050027607988317,0.049815882603034,106.659413621296,410,135
1204.68144679555,1343.37636930535,0.1,0.2,0.140862081184274,483,384,0.025031450530217,0.024939070542208,138.058326169888,274,8.8708008206595E-05,-3.60175736856639,3.420836440922,0.024947093039194,0.024946370844947,164.68357696619,636,190
3212.65721571742,3595.27559107749,0.1,0.2,0.14203018854383,578,480,0.010027549123886,0.010026998921085,198.542918248671,364,4.92045387545659E-07,-4.53415246273875,4.34934097616239,0.009991391616878,0.009990034944726,258.586068693112,1007,272
6701.95142994568,7471.56835255495,0.1,0.2,0.142521889274049,651,549,0.005000138472321,0.00500545050643,246.917536381998,433,1.53486194562902E-05,-5.23616730702241,5.04337152325546,0.004993602655458,0.005010434060233,342.815883027401,1337,328
35404.1872118918,39608.8891155012,0.1,0.2,0.143218936322161,815,721,0.00100025111162,0.000999715001408,364.387117641293,592,1.76883235099012E-05,-6.8496850617013,6.66043413046117,0.001000571334834,0.00099800523682,583.21649272453,2280,479
72301.3164334497,80459.6302400776,0.1,0.2,0.143419513051977,885,783,0.000499887415598,0.000499935969699,416.741570890664,657,3.6439971040636E-05,-7.54233424374526,7.35308680936636,0.000500642671988,0.000499241800426,705.815499673697,2759,541
381.035356084349,403.108750286481,0.2,0.3,0.243470913230124,548,414,0.099674237475834,0.099753675044402,84.4319786959605,204,2.34926347104647E-05,-2.12189808259136,2.05140675542071,0.10007188435788,0.099813195482793,89.4065907656691,346,127
866.234542385553,912.569094786383,0.2,0.3,0.2449894534209,668,539,0.049973052894274,0.050025440306672,142.502684295651,309,1.00131021554262E-05,-2.88415908079134,2.78263130124993,0.050068832116582,0.049924474064624,160.295575295673,627,204
1870.2718797208,1971.22855861369,0.2,0.3,0.245713287504603,781,653,0.024989022832716,0.025014317636767,206.734761579968,410,1.13555245206953E-08,-3.59273010348226,3.50681662424524,0.025017478083865,0.025018022237176,247.692558860377,968,289
4985.9436384064,5256.62762392029,0.2,0.3,0.246216023959424,926,786,0.010019274746558,0.010014769160974,297.744811534187,547,1.20136405712401E-07,-4.52759109710488,4.43734330401303,0.010000706669798,0.009991649106614,389.725629418906,1527,402
10346.1169369129,10880.4126798289,0.2,0.3,0.246439727973329,1034,895,0.005004518751345,0.005006443070416,370.238403034062,649,2.44109797904457E-05,-5.23090430486796,5.13556780194014,0.004997865117943,0.004998520137509,517.476054066018,2027,495
54833.0422611907,57578.0557114631,0.2,0.3,0.246789113134139,1281,1133,0.000999688219760708,0.00100032693025864,546.667100547595,886,1.13879438004005e-05,-6.84148251099493,6.75054060408266,0.000999928709906952,0.000999993539520582,880.56574222403,3453,713
111418.358758092,117095.983609557,0.2,0.3,0.246879978636767,1386,1242,0.000499980009129652,0.00049982392651149,625.279973565743,989,3.25945657095872e-05,-7.53535075009858,7.44455552040034,0.00049970313026604,0.000500321023026983,1066.27942434027,4181,806
519.980832048526,524.386114975758,0.4,0.5,0.449024057665828,780,575,0.099874176043912,0.099906573314565,111.823784293762,272,-5.82035455920504E-06,-2.11730316147769,2.10093978471784,0.10008040230092,0.099881568164954,118.787360296802,465,168
1177.67169110197,1186.52277887303,0.4,0.5,0.449250320692244,941,744,0.050002605416845,0.049998045962556,189.191874736872,409,-1.84781462451156E-05,-2.86268193283041,2.84921067906384,0.050040233097437,0.049993376702075,213.159065280094,835,268
2540.71664741588,2561.22880375511,0.4,0.5,0.449372808384228,1092,893,0.025002917953793,0.025003370801794,274.559748785306,546,6.01675196776341E-07,-3.58091490587261,3.5701910649297,0.024971939701105,0.02500869951087,330.097711959753,1293,384
6804.602811676,6853.52054848916,0.4,0.5,0.449445707351416,1286,1082,0.01000161443452,0.00999897035139,395.746938627964,726,3.2149235153156E-05,-4.51388151476683,4.49890721900214,0.009998173470534,0.009999201400009,519.046389710714,2037,535
14096.5278180963,14170.5078657244,0.4,0.5,0.449490943412973,1429,1231,0.005002529824539,0.005002521015021,491.948246278546,862,8.34198397683394E-05,-5.2125846488877,5.19795627479775,0.00499902152347,0.00499798264175,688.864281297047,2703,655
74239.7173289564,74851.7813179574,0.4,0.5,0.449529559318643,1757,1558,0.001000077027119,0.001000004235046,726.326831353039,1177,0.00010311670917,-6.82457598686643,6.81176122771141,0.001000229311431,0.000999518874229,1172.59402519784,4605,944
151568.989311053,152374.685925469,0.4,0.5,0.449542567765236,1897,1698,0.000499935952249,0.000499976505478,830.783900155313,1313,7.47660831166286E-05,-7.5184492982259,7.50565262216391,0.000499898407752,0.00049994096605,1420.00536943906,5576,1071
526.61468418338,526.614651390911,0.45,0.55,0.5,789,571,0.10013880161899,0.10013880161899,112.712276996648,274,0,-2.19722457733622,2.19722457733622,0.099089927284406,0.099089927284406,120.999999999999,474,163
1193.78393057105,1193.78426772986,0.45,0.55,0.5,952,733,0.049943576043139,0.049943576043139,191.272971392259,414,0,-2.94443897916644,2.94443897916644,0.046973440251763,0.046973440251762,224.999999999997,882,269
2577.10523581464,2577.10525195606,0.45,0.55,0.499999999999964,1105,887,0.025025640744355,0.025025640744355,277.264974301804,551,5.6843418860808E-14,-3.66356164612965,3.66356164612965,0.021610189849221,0.021610189849221,360.999999999999,1416,383
6878.96922252201,6878.96925736504,0.45,0.55,0.499999999999977,1301,1081,0.009999062290754,0.009999062290754,399.832650110735,733,-1.13686837721616E-13,-4.59511985013459,4.59511985013459,0.009800956484242,0.009800956484242,528.999999999995,2076,539
14273.3923528244,14273.3923728871,0.45,0.55,0.499999999999984,1446,1227,0.005001561516111,0.005001561516111,497.032448888397,871,-3.41060513164848E-13,-5.29330482472449,5.29330482472449,0.004415940266052,0.004415940266052,729.000000000007,2862,661
75384.0217275547,75383.1977516365,0.45,0.55,0.499999999999993,1777,1557,0.000999955541128,0.000999955541127,733.803727165395,1190,2.27373675443232E-13,-6.73408590918234,6.82042034391545,0.001087480508959,0.001087480508959,1155.99999999995,4539,951
153475.082007382,153475.081932632,0.45,0.55,0.499999999999994,1919,1699,0.000499974138024,0.000499974138024,839.315979134487,1328,2.27373675443232E-13,-7.6004023345004,7.6004023345004,0.000487619989026,0.000487619989026,1443.99999999982,5671,1077
